record_id,source_system,hotel_name,address_line1,address_line2,city,state,country,postal_code,phone_number
R001,GDS_A,Marriott Bangalore Outer Ring Road,Outer Ring Road,Doddanekundi,Bangalore,Karnataka,IN,560103,-12345667
R002,OTA_B,Marriott ORR Blr - Outer Ring Rd,Outer Ring Rd,,Bengaluru,Karnataka,India,560103,-12345667
R003,DIRECT_C,Hotel Marriot Bengaluru ORR,Outer Ring Road,,Bangalore,KA,IN,560103,-12345667
R004,GDS_A,Holiday Inn Express Whitefield,ITPL Main Road,,Bangalore,Karnataka,IN,560066,-99998877
R005,OTA_B,Holiday Inn Exp. Bengaluru Whitefield,ITPL Rd,Whitefield,Bengaluru,KA,India,560066,-99998877
R006,DIRECT_C,Holiday Inn Express Blr-Whitefield,ITPL Main Rd,,Bangalore,Karnataka,IN,560066,-99998877
R007,GDS_A,Hilton London Heathrow Airport,Heathrow Airport Terminal 4,,London,England,GB,TW6 3AF,-87589976
R008,OTA_B,Hilton LHR T4,"Terminal 4, Heathrow Airport",,London,ENG,UK,TW6 3AF,-87589976
R009,OTA_C,Hilton London Heathrow T4 Hotel,Terminal 4 Heathrow,Hounslow,London,England,GB,TW6 3AF,-87589976
R010,GDS_A,Courtyard New York Times Square,114 W 40th St,,New York,NY,US,10018,-3910299
R011,OTA_B,Courtyard NYC Times Sq,114 West 40th Street,,New York,New York,USA,10018,-3910299
R012,OTA_C,Courtyard by Marriott Times Square NY,114 W. 40th St.,Midtown,New York,NY,US,10018,-3910299
R013,GDS_A,Ibis Paris Montmartre 18ème,5 Rue Caulaincourt,,Paris,Île-de-France,FR,75018,-55305968
R014,OTA_B,ibis Paris Montmartre 18th,5 Rue Caulaincourt,,Paris,Ile de France,France,75018,-55305968
R015,DIRECT_C,Hotel Ibis Paris Montmartre,5 Rue Caulaincourt,Montmartre,Paris,IDF,FR,75018,-55305968
R016,GDS_A,Park Hyatt Tokyo,3-7-1-2 Nishi-Shinjuku,Shinjuku-Ku,Tokyo,Tokyo,JP,163-1055,-53221156
R017,OTA_B,Park Hyatt Hotel Tokyo,3-7-1-2 Nishi Shinjuku,Shinjuku,Tokyo,Tokyo Prefecture,Japan,1631055,-53221156
R018,OTA_C,Tokyo Park Hyatt,3-7-1-2 NishiShinjuku,,Tokyo,Tokyo,JP,163-1055,-53221156
R019,GDS_A,The Oberoi Udaivilas,Haridasji Ki Magri,Pichola,Udaipur,Rajasthan,IN,313001,-2433503
R020,OTA_B,The Oberoi Udaivilās,Haridas Ji Ki Magri,Lake Pichola,Udaipur,RJ,India,313001,-2433503
R021,GDS_A,Shangri-La Sydney,176 Cumberland Street,The Rocks,Sydney,NSW,AU,2000,-92505941
R022,OTA_B,Shangri La Hotel Sydney,176 Cumberland St,The Rocks,Sydney,New South Wales,Australia,2000,-92505941
R023,DIRECT_C,Sydney Shangri-La,176 Cumberland Street,,Sydney,NSW,AU,2000,-92505941
R024,GDS_A,Hotel Green Valley,Main Bazaar Road,,Manali,Himachal Pradesh,IN,175131,-224144
R025,OTA_B,Green Valley Hotel Manali,Main Bzr Rd,,Manali,HP,India,175131,-224144
R026,GDS_A,Marriott Seoul Central,1 Main Street,,Seoul,Seoul,KR,28289,1
R027,GDS_A,Marriott Seoul City Center,1 Main St,Downtown,Seoul,Seo,South Korea,28289,1
R028,DIRECT_C,Hotel Marriott Seoul Cntrl,No. 1 Main Street,,Seoul,Seoul,KR,28289,1
R029,OTA_B,Marriott Rome Central,1 Main Street,,Rome,RM,IT,88907,1
R030,DIRECT_C,Marriott Rome City Center,1 Main St,Downtown,Rome,RM,Italy,88907,1
R031,OTA_B,Hotel Marriott Rome Cntrl,No. 1 Main Street,,Rome,RM,IT,88907,1
R032,DIRECT_C,Radisson Doha Central,1 Main Street,,Doha,Doha,QA,30926,1
R033,OTA_C,Radisson Doha City Center,1 Main St,Downtown,Doha,Doh,Qatar,30926,1
R034,OTA_C,Hotel Radisson Doha Cntrl,No. 1 Main Street,,Doha,Doha,QA,30926,1
R035,GDS_A,Ibis Cape Town Central,1 Main Street,,Cape Town,Western Cape,ZA,22156,1
